iter	Passed	Remaining
789	689	183
790	690	182
791	691	181
792	692	180
793	692	179
794	694	179
795	696	178
796	697	177
797	697	176
798	698	175
799	699	174
800	700	174
801	701	173
802	702	172
803	703	171
804	703	170
805	704	169
806	705	168
807	706	167
808	706	166
809	708	166
810	709	165
811	710	164
812	711	163
813	712	162
814	713	161
815	714	161
816	714	160
817	715	159
818	716	158
819	717	157
820	718	156
821	719	155
822	720	154
823	720	153
824	721	153
825	722	152
826	723	151
827	724	150
828	725	149
829	727	148
830	727	148
831	728	147
832	729	146
833	729	145
834	730	144
835	731	143
836	732	142
837	733	141
838	734	140
839	735	140
840	736	139
841	737	138
842	738	137
843	739	136
844	740	135
845	741	134
846	742	134
847	743	133
848	743	132
849	744	131
850	745	130
851	746	129
852	747	128
853	748	127
854	748	127
855	749	126
856	750	125
857	751	124
858	752	123
859	752	122
860	753	121
861	754	120
862	756	120
863	756	119
864	757	118
865	758	117
866	759	116
867	759	115
868	760	114
869	761	113
870	763	113
871	764	112
872	764	111
873	765	110
874	766	109
875	767	108
876	768	107
877	769	106
878	770	106
879	771	105
880	772	104
881	773	103
882	773	102
883	774	101
884	774	100
885	775	99
886	776	98
887	777	98
888	778	97
889	779	96
890	779	95
891	780	94
892	781	93
893	782	92
894	783	91
895	784	91
896	785	90
897	785	89
898	786	88
899	787	87
900	787	86
901	788	85
902	789	84
903	789	83
904	790	82
905	791	82
906	792	81
907	793	80
908	794	79
909	795	78
910	795	77
911	796	76
912	797	76
913	798	75
914	799	74
915	799	73
916	800	72
917	801	71
918	801	70
919	802	69
920	802	68
921	803	67
922	804	67
923	804	66
924	805	65
925	806	64
926	808	63
927	808	62
928	809	61
929	810	61
930	811	60
931	812	59
932	813	58
933	814	57
934	815	56
935	816	55
936	817	54
937	817	54
938	818	53
939	819	52
940	820	51
941	821	50
942	822	49
943	823	48
944	824	47
945	824	47
946	825	46
947	826	45
948	827	44
949	828	43
950	829	42
951	830	41
952	831	41
953	832	40
954	833	39
955	834	38
956	835	37
957	836	36
958	837	35
959	838	34
960	839	34
961	840	33
962	840	32
963	841	31
964	842	30
965	843	29
966	844	28
967	845	27
968	846	27
969	847	26
970	847	25
971	848	24
972	849	23
973	850	22
974	850	21
975	852	20
976	852	20
977	853	19
978	854	18
979	855	17
980	855	16
981	856	15
982	857	14
983	858	13
984	858	13
985	859	12
986	861	11
987	861	10
988	862	9
989	863	8
990	864	7
991	864	6
992	865	6
993	866	5
994	867	4
995	868	3
996	869	2
997	869	1
998	870	0
999	871	0
